

Unused terminals:

   VOID
   LONG
   ENUM
   ARROW
   DOUBLE
   EQ_TIMES
   CARET
   SHORT
   SIZEOF
   EQ_SHIFT_RIGHT
   DOUBLE_AMPERSAND
   UNSIGNED
   COLON
   UNION
   DOUBLE_PLUS
   SHIFT_LEFT
   DEFAULT
   EQ_CARET
   DOT
   CASE
   REGISTER
   PIPE
   SWITCH
   TILDE
   DOUBLE_PIPE
   EQ_DIV
   VOLATILE
   DO
   CONST
   EQ_PIPE
   EQ_AMPERSAND
   SIGNED
   GOTO
   EQ_SHIFT_LEFT
   DOUBLE_MINUS
   QUESTION
   TYPEDEF
   AUTO
   TIMES
   POUND
   STRUCT
   SHIFT_RIGHT
   FLOAT
   EQ_MODULO

Grammar

Rule 1     translation_unit -> external_declaration
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    equality_expression shift and go to state 63
    mult_expression shift and go to state 58
    expression      shift and go to state 109
    primary_expression shift and go to state 60
    additive_expression shift and go to state 48
    relational_expression shift and go to state 53

state 80

    (47) unary_expression -> MINUS unary_expression .

    ASTERISK        reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    DIV             reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    MODULO          reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    SEMICOLON       reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    ASSIGN          reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    EQ_PLUS         reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    EQ_MINUS        reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    EQ              reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    NOT_EQ          reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    LESS            reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    GREATER         reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    LESS_EQ         reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    GREATER_EQ      reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    RBRACKET        reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 47 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 47 (unary_expression -> MINUS unary_expression .)



state 81

    (56) additive_expression -> additive_expression PLUS . mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    primary_expression shift and go to state 60
    mult_expression shift and go to state 110

state 82

    (57) additive_expression -> additive_expression MINUS . mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    primary_expression shift and go to state 60
    mult_expression shift and go to state 111

state 83

    (65) string_literal -> string_literal STRING .

    STRING          reduce using rule 65 (string_literal -> string_literal STRING .)
    LPAREN          reduce using rule 65 (string_literal -> string_literal STRING .)
    LBRACKET        reduce using rule 65 (string_literal -> string_literal STRING .)
    ASTERISK        reduce using rule 65 (string_literal -> string_literal STRING .)
    DIV             reduce using rule 65 (string_literal -> string_literal STRING .)
    MODULO          reduce using rule 65 (string_literal -> string_literal STRING .)
    SEMICOLON       reduce using rule 65 (string_literal -> string_literal STRING .)
    ASSIGN          reduce using rule 65 (string_literal -> string_literal STRING .)
    EQ_PLUS         reduce using rule 65 (string_literal -> string_literal STRING .)
    EQ_MINUS        reduce using rule 65 (string_literal -> string_literal STRING .)
    EQ              reduce using rule 65 (string_literal -> string_literal STRING .)
    NOT_EQ          reduce using rule 65 (string_literal -> string_literal STRING .)
    LESS            reduce using rule 65 (string_literal -> string_literal STRING .)
    GREATER         reduce using rule 65 (string_literal -> string_literal STRING .)
    LESS_EQ         reduce using rule 65 (string_literal -> string_literal STRING .)
    GREATER_EQ      reduce using rule 65 (string_literal -> string_literal STRING .)
    PLUS            reduce using rule 65 (string_literal -> string_literal STRING .)
    MINUS           reduce using rule 65 (string_literal -> string_literal STRING .)
    RBRACKET        reduce using rule 65 (string_literal -> string_literal STRING .)
    RPAREN          reduce using rule 65 (string_literal -> string_literal STRING .)
    COMMA           reduce using rule 65 (string_literal -> string_literal STRING .)



state 84

    (43) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
